Payment pipeline: 0.1194s
  Load: 0.0977s  Score: 0.0114s  Agg: 0.0103s
         409271 function calls (396999 primitive calls) in 0.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:10598(_align_series)
       37    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        1    0.000    0.000    0.000    0.000 base.py:1153(take)
       72    0.000    0.000    0.000    0.000 base.py:832(_reset_identity)
      114    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       40    0.000    0.000    0.000    0.000 typing.py:284(_check_generic)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
       45    0.000    0.000    0.000    0.000 __init__.py:55(using_string_dtype)
        8    0.000    0.000    0.000    0.000 multi.py:4139(_coerce_indexer_frozen)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.000    0.000 base.py:7770(get_unanimous_names)
        2    0.000    0.000    0.000    0.000 generic.py:155(_wrap_agged_manager)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        5    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:137(_codes_to_ints)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        8    0.000    0.000    0.000    0.000 cast.py:1780(np_can_hold_element)
       24    0.000    0.000    0.000    0.000 base.py:592(_ensure_array)
        3    0.000    0.000    0.000    0.000 dataclasses.py:228(_recursive_repr)
       19    0.000    0.000    0.000    0.000 common.py:574(condition)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
      207    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        8    0.000    0.000    0.000    0.000 range.py:201(_simple_new)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
      132    0.000    0.000    0.000    0.000 enum.py:239(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:868(__new__)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
       17    0.000    0.000    0.000    0.000 blocks.py:221(_can_consolidate)
        1    0.000    0.000    0.000    0.000 base.py:1257(copy)
       69    0.000    0.000    0.000    0.000 base.py:3816(<genexpr>)
       58    0.000    0.000    0.000    0.000 managers.py:1856(__init__)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1894(_split_scope_id)
        2    0.000    0.000    0.000    0.000 inference.py:39(is_number)
        3    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
       65    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        4    0.000    0.000    0.000    0.000 datetimelike.py:171(_period_dispatch)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:160(_get_data_to_aggregate)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:569(BaseGrouper)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.000    0.000 string_arrow.py:80(ArrowStringArray)
       13    0.000    0.000    0.000    0.000 <frozen io>:61(__getattr__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        7    0.000    0.000    0.000    0.000 enum.py:922(<dictcomp>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
       15    0.000    0.000    0.000    0.000 base.py:456(_engine_type)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        1    0.000    0.000    0.000    0.000 managers.py:954(_verify_integrity)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
      139    0.000    0.000    0.000    0.000 base.py:5154(_values)
        1    0.000    0.000    0.000    0.000 pathlib.py:504(_from_parts)
       10    0.000    0.000    0.000    0.000 enum.py:1357(_iter_member_by_value_)
      103    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        8    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
       53    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
       13    0.000    0.000    0.000    0.000 series.py:6156(_align_for_op)
        3    0.000    0.000    0.000    0.000 datetime.py:1673(__new__)
       16    0.000    0.000    0.000    0.000 nanops.py:79(<genexpr>)
        3    0.000    0.000    0.000    0.000 missing.py:380(notna)
       14    0.000    0.000    0.000    0.000 generic.py:589(_get_axis)
        4    0.000    0.000    0.000    0.000 locale.py:479(_parse_localename)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       28    0.000    0.000    0.000    0.000 common.py:372(apply_if_callable)
        1    0.000    0.000    0.000    0.000 risk_scorer.py:1(<module>)
       28    0.000    0.000    0.000    0.000 blocks.py:216(is_extension)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 tarfile.py:865(TarInfo)
      129    0.000    0.000    0.000    0.000 generic.py:408(flags)
        1    0.000    0.000    0.000    0.000 platform.py:830(uname)
       19    0.000    0.000    0.000    0.000 missing.py:131(dispatch_fill_zeros)
       18    0.000    0.000    0.000    0.000 base.py:520(register)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:150(dirname)
        1    0.000    0.000    0.000    0.000 apply.py:521(<listcomp>)
        1    0.000    0.000    0.000    0.000 platform.py:1007(_sys_version)
        2    0.000    0.000    0.000    0.000 array_ops.py:352(na_logical_op)
       13    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        3    0.000    0.000    0.000    0.000 blocks.py:276(make_block)
        1    0.000    0.000    0.000    0.000 sql.py:1614(SQLDatabase)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       14    0.000    0.000    0.000    0.000 enum.py:965(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 ops.py:170(_get_cython_function)
        9    0.000    0.000    0.000    0.000 dataclasses.py:401(_tuple_str)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
       14    0.000    0.000    0.000    0.000 numeric.py:1380(<listcomp>)
       15    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
       10    0.000    0.000    0.000    0.000 base.py:461(__str__)
       20    0.000    0.000    0.000    0.000 typing.py:1851(<genexpr>)
        4    0.000    0.000    0.000    0.000 base.py:5437(_getitem_slice)
        8    0.000    0.000    0.000    0.000 common.py:994(is_numeric_v_string_like)
        4    0.000    0.000    0.000    0.000 groupby.py:1359(__getattr__)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.ge}
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 objects.py:297(FixedForwardWindowIndexer)
        4    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       21    0.000    0.000    0.000    0.000 common.py:1042(needs_i8_conversion)
       64    0.000    0.000    0.000    0.000 _decorators.py:437(__init__)
       36    0.000    0.000    0.000    0.000 common.py:125(<lambda>)
      131    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        7    0.000    0.000    0.000    0.000 missing.py:564(_array_equivalent_object)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:1772(<listcomp>)
       10    0.000    0.000    0.000    0.000 dtypes.py:2093(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x1554caf919e0}
       15    0.000    0.000    0.000    0.000 dtypes.py:1835(construct_from_string)
        1    0.000    0.000    0.000    0.000 cast.py:258(maybe_downcast_to_dtype)
       11    0.000    0.000    0.000    0.000 dataclasses.py:368(field)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        5    0.000    0.000    0.000    0.000 categorical.py:863(codes)
       21    0.000    0.000    0.000    0.000 generic.py:670(_info_axis)
        1    0.000    0.000    0.000    0.000 cast.py:1972(np_can_cast_scalar)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 objects.py:93(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:975(_is_nested_tuple_indexer)
       21    0.000    0.000    0.000    0.000 managers.py:180(blknos)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        2    0.000    0.000    0.000    0.000 base.py:6461(_is_comparable_dtype)
        1    0.000    0.000    0.000    0.000 pydoc.py:580(HTMLDoc)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
       53    0.000    0.000    0.000    0.000 util.py:36(doc)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       15    0.000    0.000    0.000    0.000 dtypes.py:2228(construct_from_string)
       30    0.000    0.000    0.000    0.000 config.py:617(_select_options)
        4    0.000    0.000    0.000    0.000 apply.py:1921(_managle_lambda_list)
        1    0.000    0.000    0.000    0.000 objects.py:123(VariableWindowIndexer)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
        2    0.000    0.000    0.000    0.000 generic.py:2085(empty)
        1    0.000    0.000    0.000    0.000 _typing.py:122(SequenceNotStr)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 objects.py:149(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 __init__.py:217(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:484(_parse_args)
        1    0.000    0.000    0.000    0.000 dtypes.py:155(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 objects.py:348(GroupbyIndexer)
        6    0.000    0.000    0.000    0.000 generic.py:4424(_check_setitem_copy)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1923(IPv6Address)
       57    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       13    0.000    0.000    0.000    0.000 common.py:355(get_callable_name)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        6    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
        8    0.000    0.000    0.000    0.000 series.py:710(dtype)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       15    0.000    0.000    0.000    0.000 __init__.py:149(__lt__)
        7    0.000    0.000    0.000    0.000 _asarray.py:108(<setcomp>)
       72    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        1    0.000    0.000    0.000    0.000 pathlib.py:455(PurePath)
        4    0.000    0.000    0.000    0.000 array_ops.py:410(fill_bool)
        2    0.000    0.000    0.000    0.000 base.py:1775(_set_names)
        1    0.000    0.000    0.000    0.000 objects.py:279(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 base.py:3962(_get_indexer)
        2    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 dataclasses.py:820(_set_qualname)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
       10    0.000    0.000    0.000    0.000 managers.py:2196(_grouping_func)
       16    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       66    0.000    0.000    0.000    0.000 __init__.py:470(_parse_letter_version)
        4    0.000    0.000    0.000    0.000 blocks.py:255(fill_value)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 base.py:3682(_wrap_difference_result)
        1    0.000    0.000    0.000    0.000 pytables.py:2873(GenericFixed)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 pytables.py:498(HDFStore)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2512(cumsum)
        3    0.000    0.000    0.000    0.000 enum.py:652(<listcomp>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        2    0.000    0.000    0.000    0.000 datetime.py:1336(__new__)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
        5    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:394(abspath)
        1    0.000    0.000    0.000    0.000 objects.py:441(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        7    0.000    0.000    0.000    0.000 frame.py:4596(_ensure_valid_index)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
       32    0.000    0.000    0.000    0.000 config.py:649(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       35    0.000    0.000    0.000    0.000 enum.py:798(<genexpr>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
       65    0.000    0.000    0.000    0.000 flags.py:55(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
       10    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 weakref.py:289(update)
       62    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       64    0.000    0.000    0.000    0.000 generic.py:366(attrs)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
       16    0.000    0.000    0.000    0.000 range.py:553(equals)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
        1    0.000    0.000    0.000    0.000 aggregator.py:1(<module>)
       10    0.000    0.000    0.000    0.000 base.py:123(_reset_cache)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
        2    0.000    0.000    0.000    0.000 inspect.py:2756(__str__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 tarfile.py:1665(TarFile)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
       15    0.000    0.000    0.000    0.000 dtypes.py:342(construct_from_string)
        3    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        1    0.000    0.000    0.000    0.000 base.py:501(Registry)
       26    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 cast.py:1403(np_find_common_type)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        2    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       10    0.000    0.000    0.000    0.000 dtypes.py:2171(name)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 _tzpath.py:31(_parse_python_tzpath)
        1    0.000    0.000    0.000    0.000 object_array.py:37(ObjectStringArrayMixin)
       51    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       27    0.000    0.000    0.000    0.000 common.py:152(cast_scalar_indexer)
        7    0.000    0.000    0.000    0.000 frame.py:1652(__len__)
       49    0.000    0.000    0.000    0.000 managers.py:1959(_block)
        1    0.000    0.000    0.000    0.000 numpy_.py:51(NumpyExtensionArray)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 apply.py:1235(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:726(_LocationIndexer)
       13    0.000    0.000    0.000    0.000 blocks.py:1319(iget)
        1    0.000    0.000    0.000    0.000 base.py:65(DataManager)
       53    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        3    0.000    0.000    0.000    0.000 blocks.py:326(slice_block_columns)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       29    0.000    0.000    0.000    0.000 common.py:531(is_string_or_object_np_dtype)
        2    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
       32    0.000    0.000    0.000    0.000 generic.py:575(_get_axis_number)
        1    0.000    0.000    0.000    0.000 base.py:3446(_wrap_setop_result)
        1    0.000    0.000    0.000    0.000 generic.py:1829(_check_label_or_level_ambiguity)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       27    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       58    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
        2    0.000    0.000    0.000    0.000 expr.py:128(_compose)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:1134(FrameRowApply)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
       36    0.000    0.000    0.000    0.000 common.py:123(classes)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       32    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       34    0.000    0.000    0.000    0.000 enum.py:1257(value)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.le}
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericDtype)
        2    0.000    0.000    0.000    0.000 multi.py:1593(_set_names)
        1    0.000    0.000    0.000    0.000 expr.py:339(BaseExprVisitor)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.or_}
       21    0.000    0.000    0.000    0.000 common.py:1272(is_1d_only_ea_dtype)
        2    0.000    0.000    0.000    0.000 range.py:1032(_getitem_slice)
        1    0.000    0.000    0.000    0.000 base.py:1704(_validate_names)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
       47    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        6    0.000    0.000    0.000    0.000 generic.py:2143(<genexpr>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        4    0.000    0.000    0.000    0.000 _methods.py:61(_all)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
        1    0.000    0.000    0.000    0.000 base.py:182(SelectionMixin)
        1    0.000    0.000    0.000    0.000 blocks.py:166(maybe_split)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 sql.py:2632(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 concat.py:545(_get_sample_object)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 _base.py:927(ExcelWriter)
       46    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        1    0.000    0.000    0.000    0.000 sql.py:2101(ADBCDatabase)
      164    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
       64    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        5    0.000    0.000    0.000    0.000 categorical.py:765(categories)
        1    0.000    0.000    0.000    0.000 apply.py:1519(__init__)
        1    0.000    0.000    0.000    0.000 resample.py:1626(_GroupByMixin)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
        1    0.000    0.000    0.000    0.000 __init__.py:432(base_version)
        8    0.000    0.000    0.000    0.000 managers.py:2012(dtype)
        2    0.000    0.000    0.000    0.000 apply.py:1794(_make_unique_kwarg_list)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        8    0.000    0.000    0.000    0.000 common.py:535(temp_setattr)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 api.py:265(_find_common_index_dtype)
        1    0.000    0.000    0.000    0.000 common.py:692(is_signed_integer_dtype)
        1    0.000    0.000    0.000    0.000 _odswriter.py:31(ODSWriter)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
       19    0.000    0.000    0.000    0.000 _decorators.py:266(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:311(get_default_scheme)
        2    0.000    0.000    0.000    0.000 config.py:566(deprecate_option)
        4    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.000    0.000 __init__.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 api.py:368(all_indexes_same)
        2    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        4    0.000    0.000    0.000    0.000 base.py:840(__iter__)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__delitem__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        9    0.000    0.000    0.000    0.000 base.py:1772(_get_names)
        2    0.000    0.000    0.000    0.000 textwrap.py:143(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        1    0.000    0.000    0.000    0.000 blocks.py:2069(EABackedBlock)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 integer.py:207(Int8Dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
       26    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        5    0.000    0.000    0.000    0.000 managers.py:967(from_blocks)
       56    0.000    0.000    0.000    0.000 accessors.py:169(<lambda>)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:933(clear)
        1    0.000    0.000    0.000    0.000 ops.py:1200(_get_splitter)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
       12    0.000    0.000    0.000    0.000 nanops.py:72(check)
        1    0.000    0.000    0.000    0.000 pytables.py:2386(DataCol)
        1    0.000    0.000    0.000    0.000 multi.py:209(names_compat)
        1    0.000    0.000    0.000    0.000 platform.py:783(uname_result)
        1    0.000    0.000    0.000    0.000 concat.py:52(concat_compat)
        7    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 managers.py:922(BlockManager)
       51    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       19    0.000    0.000    0.000    0.000 datetimes.py:126(_field_accessor)
        5    0.000    0.000    0.000    0.000 getlimits.py:696(min)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1844(SingleBlockManager)
       60    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 base.py:3773(_convert_can_do_setop)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 concat.py:480(_get_ndims)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
